sample_id,assembly_path
6925_1_49,/your/path/to/assemblies/6925_1#49.contigs_velvet.fa
6925_1_50,/your/path/to/assemblies/6925_1#50.contigs_velvet.fa
6925_1_51,/your/path/to/assemblies/6925_1#51.contigs_velvet.fa
6925_1_52,/your/path/to/assemblies/6925_1#52.contigs_velvet.fa
6925_1_53,/your/path/to/assemblies/6925_1#53.contigs_velvet.fa
6925_1_54,/your/path/to/assemblies/6925_1#54.contigs_velvet.fa
6925_1_55,/your/path/to/assemblies/6925_1#55.contigs_velvet.fa
6925_1_56,/your/path/to/assemblies/6925_1#56.contigs_velvet.fa
6925_1_57,/your/path/to/assemblies/6925_1#57.contigs_velvet.fa
6925_1_58,/your/path/to/assemblies/6925_1#58.contigs_velvet.fa
6925_1_59,/your/path/to/assemblies/6925_1#59.contigs_velvet.fa
6925_1_60,/your/path/to/assemblies/6925_1#60.contigs_velvet.fa
6925_1_61,/your/path/to/assemblies/6925_1#61.contigs_velvet.fa
6925_1_62,/your/path/to/assemblies/6925_1#62.contigs_velvet.fa
6925_1_63,/your/path/to/assemblies/6925_1#63.contigs_velvet.fa
6925_1_64,/your/path/to/assemblies/6925_1#64.contigs_velvet.fa
6925_1_65,/your/path/to/assemblies/6925_1#65.contigs_velvet.fa
6925_1_66,/your/path/to/assemblies/6925_1#66.contigs_velvet.fa
6925_1_67,/your/path/to/assemblies/6925_1#67.contigs_velvet.fa
6925_1_68,/your/path/to/assemblies/6925_1#68.contigs_velvet.fa
6925_1_69,/your/path/to/assemblies/6925_1#69.contigs_velvet.fa
6925_1_70,/your/path/to/assemblies/6925_1#70.contigs_velvet.fa
6925_1_71,/your/path/to/assemblies/6925_1#71.contigs_velvet.fa
6925_2_73,/your/path/to/assemblies/6925_2#73.contigs_velvet.fa
6925_2_74,/your/path/to/assemblies/6925_2#74.contigs_velvet.fa
6925_2_75,/your/path/to/assemblies/6925_2#75.contigs_velvet.fa
6925_2_76,/your/path/to/assemblies/6925_2#76.contigs_velvet.fa
6925_2_77,/your/path/to/assemblies/6925_2#77.contigs_velvet.fa
6925_2_78,/your/path/to/assemblies/6925_2#78.contigs_velvet.fa
6925_2_79,/your/path/to/assemblies/6925_2#79.contigs_velvet.fa
6925_2_80,/your/path/to/assemblies/6925_2#80.contigs_velvet.fa
6925_2_81,/your/path/to/assemblies/6925_2#81.contigs_velvet.fa
6925_2_82,/your/path/to/assemblies/6925_2#82.contigs_velvet.fa
6925_2_83,/your/path/to/assemblies/6925_2#83.contigs_velvet.fa
6925_2_84,/your/path/to/assemblies/6925_2#84.contigs_velvet.fa
6925_2_85,/your/path/to/assemblies/6925_2#85.contigs_velvet.fa
6925_2_86,/your/path/to/assemblies/6925_2#86.contigs_velvet.fa
6925_2_87,/your/path/to/assemblies/6925_2#87.contigs_velvet.fa
6925_2_88,/your/path/to/assemblies/6925_2#88.contigs_velvet.fa
6925_2_89,/your/path/to/assemblies/6925_2#89.contigs_velvet.fa
6925_2_90,/your/path/to/assemblies/6925_2#90.contigs_velvet.fa
6925_2_91,/your/path/to/assemblies/6925_2#91.contigs_velvet.fa
6925_2_92,/your/path/to/assemblies/6925_2#92.contigs_velvet.fa
6925_2_93,/your/path/to/assemblies/6925_2#93.contigs_velvet.fa
6925_2_94,/your/path/to/assemblies/6925_2#94.contigs_velvet.fa
6925_2_95,/your/path/to/assemblies/6925_2#95.contigs_velvet.fa
6930_8_10,/your/path/to/assemblies/6930_8#10.contigs_velvet.fa
6930_8_11,/your/path/to/assemblies/6930_8#11.contigs_velvet.fa
6930_8_12,/your/path/to/assemblies/6930_8#12.contigs_velvet.fa
6930_8_13,/your/path/to/assemblies/6930_8#13.contigs_velvet.fa
6930_8_14,/your/path/to/assemblies/6930_8#14.contigs_velvet.fa
6930_8_15,/your/path/to/assemblies/6930_8#15.contigs_velvet.fa
6930_8_16,/your/path/to/assemblies/6930_8#16.contigs_velvet.fa
6930_8_17,/your/path/to/assemblies/6930_8#17.contigs_velvet.fa
6930_8_18,/your/path/to/assemblies/6930_8#18.contigs_velvet.fa
6930_8_19,/your/path/to/assemblies/6930_8#19.contigs_velvet.fa
6930_8_20,/your/path/to/assemblies/6930_8#20.contigs_velvet.fa
6930_8_21,/your/path/to/assemblies/6930_8#21.contigs_velvet.fa
6930_8_22,/your/path/to/assemblies/6930_8#22.contigs_velvet.fa
6930_8_23,/your/path/to/assemblies/6930_8#23.contigs_velvet.fa
6930_8_5,/your/path/to/assemblies/6930_8#5.contigs_velvet.fa
